Month,Category,Channel,Units,Revenue
Nov-2025,Electronics,Email,154,30041
Nov-2025,Electronics,Social,121,22307
Nov-2025,Accessories,Organic,341,14363
Nov-2025,Accessories,Paid,507,19458
Nov-2025,Accessories,Email,190,7614
Nov-2025,Accessories,Social,171,7741
Nov-2025,Home & Garden,Organic,201,16438
Nov-2025,Home & Garden,Paid,289,22972
Nov-2025,Home & Garden,Email,131,9462
Nov-2025,Home & Garden,Social,81,6575
Nov-2025,Sports,Organic,154,14703
Nov-2025,Sports,Paid,262,22496
Nov-2025,Sports,Email,89,8637
Nov-2025,Sports,Social,62,6456
Dec-2025,Electronics,Organic,211,43501
Dec-2025,Electronics,Paid,374,74464
Dec-2025,Electronics,Email,127,22077
Dec-2025,Electronics,Social,78,14138
Dec-2025,Accessories,Organic,282,11425
Dec-2025,Accessories,Paid,418,17849
Dec-2025,Accessories,Email,151,6737
Dec-2025,Accessories,Social,117,5004
Dec-2025,Home & Garden,Organic,184,13291
Dec-2025,Home & Garden,Paid,240,19809
Dec-2025,Home & Garden,Email,96,7070
Dec-2025,Home & Garden,Social,76,6363
Dec-2025,Sports,Organic,155,13789
Dec-2025,Sports,Paid,224,21192
Dec-2025,Sports,Email,72,6389
Dec-2025,Sports,Social,71,7118
